1600:b_vereinbarung_kz_2;n1:141;M;Kennzeichen Besondere Vereinbarungen 2
1600:b_vereinbarung_2;n..5:142;C;Kennzeichen Besondere Vereinbarungen 2
1600:folgesatz_kz;n4:147;M;Folgesatz-Kennzeichen
1602:satzart;n2:1;M;Satzart-ID
1602:frei1;an..22:3;C;Frei
1602:ust_prozentsatz;n..5:25;C;Umsatzsteuer, Prozentsatz - Format xx,yyy
1602:preisschluessel;n2:30;M;1;Preisschluessel, Nr. 7
1602:komma_kz_p;n1:32;M;Komma-Kennzeichen Preis
1602:grundpreis;n..7:33;C;Grundpreis
1602:mengenschluessel;n2:40;M;Gibt die Packungsart an
1602:komma_kz_m;n1:42;M;Komma-Kennzeichen Menge: 1..5 = 0..4 Nachkommastellen, 0=leer
1602:menge;n..10:43;C;Menge
1602:frei2;an..73:53;C;Frei
1602:positions_nr;n..6:126;M;Positionsnummer des Satzes
1602:frei3;an..15:132;C;Frei
1602:folgesatz_kz;n4:147;M;Folgesatz-Kennzeichen
1604:satzart;n2:1;M;Satzart-ID
1604:bbn_lieferant;n7:3;M;bbn des Lieferanten
1604:bbn_rechnungsempfaenger;n7:10;M;bbn des Rechnungsempfaengers
1604:beleg_kz;n1:17;M;Kennzeichen - 1 = Belegnummer
1604:beleg_nr;n..7:18;M;Belegnummer
1604:ean;n12:25;M;EAN/GTIN
1604:artikelgruppen_nr_1;n2:37;M;Artikelgruppen-Nummer 1, 99 falls keine Zuordnungen
1604:rabatt_kz_1;n2:39;M;Rabatt-Kennzeichen 1, Nr. 10
1604:rabatt_1;n..8:41;M;Artikelrabatt 1
1604:artikelgruppen_nr_2;n2:49;M;Artikelgruppen-Nummer 2, 99 falls keine Zuordnungen
1604:rabatt_kz_2;n2:51;C;Rabatt-Kennzeichen 2, Nr. 10
1604:rabatt_2;n..8:53;M;Artikelrabatt 2
1604:artikelgruppen_nr_3;n2:61;M;Artikelgruppen-Nummer 3, 99 falls keine Zuordnungen
1604:rabatt_kz_3;n2:63;C;Rabatt-Kennzeichen 3, Nr. 10
1604:rabatt_3;n..8:65;M;Artikelrabatt 3
1604:artikelgruppen_nr_4;n2:73;M;Artikelgruppen-Nummer 4, 99 falls keine Zuordnungen
1604:rabatt_kz_4;n2:75;C;Rabatt-Kennzeichen 4, Nr. 10
1604:rabatt_4;n..8:77;M;Artikelrabatt 4
1604:artikelgruppen_nr_5;n2:85;M;Artikelgruppen-Nummer 5, 99 falls keine Zuordnungen
1604:rabatt_kz_5;n2:87;C;Rabatt-Kennzeichen 5, Nr. 10
1604:rabatt_5;n..8:89;M;Artikelrabatt 5
1604:artikelgruppen_nr_6;n2:97;M;Artikelgruppen-Nummer 6, 99 falls keine Zuordnungen
1604:rabatt_kz_6;n2:99;C;Rabatt-Kennzeichen 6, Nr. 10
1604:rabatt_6;n..8:101;M;Artikelrabatt 6
1604:artikelgruppen_nr_7;n2:109;M;Artikelgruppen-Nummer 7, 99 falls keine Zuordnungen
1604:rabatt_kz_7;n2:111;C;Rabatt-Kennzeichen 7, Nr. 10
1604:rabatt_7;n..8:113;M;Artikelrabatt 7
1604:frei1;an..5:121;C;Frei
1604:positions_nr;n..6:126;M;Positionsnummer des Satzes
1604:frei2;an..15:132;C;Frei
1604:folgesatz_kz;n4:147;M;Folgesatz-Kennzeichen
1606:satzart;n2:1;M;Satzart-ID
1606:bbn_lieferant;n7:3;M;bbn des Lieferanten
1606:bbn_rechnungsempfaenger;n7:10;M;bbn des Rechnungsempfaengers
1606:beleg_kz;n1:17;M;Kennzeichen - 1 = Belegnummer
1606:beleg_nr;n..7:18;M;Belegnummer
1606:basiswert_1;n..11:25;M;Basiswert 1, 4 Nachkommastellen
1606:zu_abschlag_kz_1;n1:36;M;Beschreibung des Zu-/Abschlags 1
1606:zu_abschlag_1;n..8:37;M;Zu-/Abschlag 1
1606:schluessel_1;n3:45;C;Schluessel zum Zu-/Abschlag 1, Nr. 10
1606:basiswert_2;n..11:48;M;Basiswert 2, 4 Nachkommastellen
1606:zu_abschlag_kz_2;n1:59;M;Beschreibung des Zu-/Abschlags 2
1606:zu_abschlag_2;n..8:60;M;Zu-/Abschlag 2
1606:schluessel_2;n3:68;C;Schluessel zum Zu-/Abschlag 2, Nr. 10
1606:basiswert_3;n..11:71;M;Basiswert 3, 4 Nachkommastellen
1606:zu_abschlag_kz_3;n1:82;M;Beschreibung des Zu-/Abschlags 3
1606:zu_abschlag_3;n..8:83;M;Zu-/Abschlag 3
1606:schluessel_3;n3:91;C;Schluessel zum Zu-/Abschlag 3, Nr. 10
1606:basiswert_4;n..11:94;M;Basiswert 4, 4 Nachkommastellen
1606:zu_abschlag_kz_4;n1:105;M;Beschreibung des Zu-/Abschlags 4
1606:zu_abschlag_4;n..8:106;M;Zu-/Abschlag 4
1606:schluessel_4;n3:114;C;Schluessel zum Zu-/Abschlag 4, Nr. 10
1606:frei1;an..9:117;C;Frei
1606:positions_nr;n..6:126;M;Positionsnummer des Satzes
1606:frei2;an..15:132;C;Frei
1606:folgesatz_kz;n4:147;M;Folgesatz-Kennzeichen
1608:satzart;n2:1;M;Satzart-ID
1608:bbn_lieferant;n7:3;M;bbn des Lieferanten
1608:bbn_rechnungsempfaenger;n7:10;M;bbn des Rechnungsempfaengers
1608:beleg_kz;n1:17;M;Kennzeichen - 1 = Belegnummer
1608:beleg_nr;n..7:18;M;Belegnummer
1608:freitext;an..101:25;M;Erlaeuterungen
1608:positions_nr;n..6:126;M;Positionsnummer des Satzes
1608:frei1;an..15:132;C;Frei
1608:folgesatz_kz;n4:147;M;Folgesatz-Kennzeichen
1700:satzart;n2:1;M;Satzart-ID
1700:bbn_lieferant;n7:3;M;bbn des Lieferanten
1700:bbn_rechnungsempfaenger;n7:10;M;bbn des Rechnungsempfaengers
1700:beleg_kz;n1:17;M;Kennzeichen - 1 = Belegnummer
1700:beleg_nr;n..7:18;M;Belegnummer
1700:ust_kz;n1:25;M;Umsatzsteuer-Kennzeichen, Nr. 1
1700:warenbetrag;n..10:26;M;Warenbetrag oder Menge
1700:frei1;an..2:36;C;Frei
1700:rechnungsrabatt_gesamt;n..8:38;C;Rechnungsrabatt gesamt
1700:fracht_verpackung_kz;n1:46;M;Fracht-/Verpackungs-Kennzeichen, Nr. 8
1700:frachtbelastung;n..7:47;C;Frachtbelastung (ausser wenn negativ)
1700:skonto;n..7:54;C;Skonto - Zwei Nachkommastellen!
1700:umsatzsteuer;n..8:61;C;Umsatzsteuer
1700:endbetrag;n..9:69;M;Endbetrag der Rechnung
1700:frei2;an..3:78;C;Frei
1700:datum_rechnung;n5:81;M;Datum Rechnung, JMMTT
1700:rabatt_kz_1;n2:86;C;Rabatt-Kennzeichen, Nr. 10
1700:rechnungsrabatt_1;n..8:88;C;Rechnungsrabatt 1
1700:rabatt_kz_2;n2:96;C;Rabatt-Kennzeichen, Nr. 10
1700:rechnungsrabatt_2;n..8:98;C;Rechnungsrabatt 2
1700:rabatt_kz_3;n2:106;C;Rabatt-Kennzeichen, Nr. 10
1700:rechnungsrabatt_3;n..8:108;C;Rechnungsrabatt 3
1700:rabatt_kz_4;n2:116;C;Rabatt-Kennzeichen, Nr. 10
1700:rechnungsrabatt_4;n..8:118;C;Rechnungsrabatt 4
1700:positions_nr;n..6:126;M;Positionsnummer des Satzes
1700:b_vereinbarung_kz_1;n1:132;M;Kennzeichen Besondere Vereinbarungen 1
1700:b_vereinbarung_1;n..8:133;C;Kennzeichen Besondere Vereinbarungen 1
1700:b_vereinbarung_kz_2;n1:141;M;Kennzeichen Besondere Vereinbarungen 2
1700:b_vereinbarung_2;n..5:142;C;Kennzeichen Besondere Vereinbarungen 2
1700:folgesatz_kz;n4:147;M;Folgesatz-Kennzeichen
1708:satzart;n2:1;M;Satzart-ID
1708:bbn_lieferant;n7:3;M;bbn des Lieferanten
1708:bbn_rechnungsempfaenger;n7:10;M;bbn des Rechnungsempfaengers
1708:beleg_kz;n1:17;M;Kennzeichen - 1 = Belegnummer
1708:beleg_nr;n..7:18;M;Belegnummer
1708:freitext;an..101:25;M;Erlaeuterungen
1708:positions_nr;n..6:126;M;Positionsnummer des Satzes
1708:frei1;an..15:132;C;Frei
1708:folgesatz_kz;n4:147;M;Folgesatz-Kennzeichen
2200:satzart;n2:1;M;Satzart-ID
2200:bbn_lieferant;n7:3;M;bbn des Lieferanten
2200:bbn_rechnungsempfaenger;n7:10;M;bbn des Rechnungsempfaengers
2200:beleg_kz;n1:17;M;Kennzeichen - 1 = Belegnummer
2200:beleg_nr;n..7:18;M;Belegnummer
2200:ls_auftrag_kz;n1:25;M;Kennzeichen Lieferschein/Auftrag
2200:ls_auftrag_nr;an..7:26;M;Lieferschein-/Auftrags-Nummer
2200:auftrags_nr_besteller;an..7:33;C;Auftragsnummer des Bestellers
2200:lieferdatum;n6:40;M;Lieferdatum, JJMMTT
2200:frei1;an..6:46;C;Frei
2200:warenempfaenger_kz;n1:52;M;Kennzeichen Warenempfaenger - 1=bbs, 2=bbn/intern, 3=nur bbn
2200:bbn_warenempfaenger;n7:53;M;bbn des Warenempfaengers
2200:interne_nr;n..6:60;M;Interne Kunden/Filialnummer
2200:s_rechnung_kz;n1:66;M;Kennzeichen Strecken/Summenrechnung
2200:s_rechnung_nr;n..7:67;C;Strecken-/Summen-Rechnungsnummer
